
Sun Jun 14 2015 17:04:46 GMT-0500 (CDT)

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.3
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 8589934592

Node.js
  Node.js Version             = 0.10.37
  npm Version                 = 1.4.28

Titanium CLI
  CLI Version                 = 4.0.1

Titanium SDK
  SDK Version                 = 4.0.0.GA
  SDK Path                    = /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/nwharry/.appcelerator/install/4.0.1/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform iphone --log-level trace --sdk 4.0.0.GA --project-dir /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App --target simulator --ios-version 8.3 --device-family universal --sim-type iphone --sim-version 8.3 --device-id F52B4F8C-BB85-4D70-9B77-47FC5B3E0B33 --skip-js-minify --liveview --deploy-type development --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49296 --username nobrakes@fullsail.edu --password L@unchB0x --plugin-paths /Users/nwharry/.appcelerator/install/4.0.1/package/node_modules --config-file /var/folders/w9/fhnh15rd6nn0j_0dzyfxkf840000gn/T/build-1434319482129.json --no-banner

[DEBUG]  Detecting modules in /Users/nwharry/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/nwharry/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/nwharry/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/nwharry/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/nwharry/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/nwharry/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/nwharry/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/nwharry/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/nwharry/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/nwharry/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/nwharry/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/nwharry/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.8 platform=commonjs deploy-type=development path=/Users/nwharry/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK iOS directory: /Users/nwharry/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 8.3
[INFO]   Building for iOS Simulator: iPhone 6
[DEBUG]  UDID: F52B4F8C-BB85-4D70-9B77-47FC5B3E0B33
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 8.3
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator8.3
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.0
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Initiating prepare phase
[DEBUG]  Setting Info.plist CFBundleVersion to 1.0
[DEBUG]  Setting Info.plist CFBundleShortVersionString to 1.0
[DEBUG]  Copying /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/Resources/iphone/appicon.png => /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/Wunderland Weather App.app/appicon.png
[INFO]   Initiating Xcode pre-compile phase
[DEBUG]  Symlinking /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/Resources/KS_nav_ui.png => /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/Wunderland Weather App.app/KS_nav_ui.png
[DEBUG]  Symlinking /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/Resources/KS_nav_views.png => /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/Wunderland Weather App.app/KS_nav_views.png
[DEBUG]  Ignoring /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/Resources/android
[DEBUG]  Ignoring /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/Resources/iphone
[DEBUG]  Ignoring /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/Resources/mobileweb
[DEBUG]  Copying /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/Resources/iphone/Default-568h@2x.png => /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/Wunderland Weather App.app/Default-568h@2x.png
[DEBUG]  Copying /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/Resources/iphone/Default-667h@2x.png => /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/Wunderland Weather App.app/Default-667h@2x.png
[DEBUG]  Copying /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/Resources/iphone/Default-Landscape-736h@3x.png => /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/Wunderland Weather App.app/Default-Landscape-736h@3x.png
[DEBUG]  Copying /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/Resources/iphone/Default-Landscape.png => /Users/nwharry/Documents/Appcelerator_Studio_Workspace/Wunderland Weather App/build/iphone/build/Debug-iphonesimulator/Wunderland Weather App.app/Default-Landscape.png
